Folder,Label,Filename,Hue_Mean,Hue_Std,Saturation_Mean,Aspect_Ratio
Extra_Class,2,IMG_20210703_145152.png,15.437134438142502,15.709188908385618,82.159911157391,1.3626373626373627
Extra_Class,2,IMG_20210703_145157.png,18.487223877980366,17.456113292879596,85.78017071353436,1.3478260869565217
Extra_Class,2,IMG_20210703_145204.png,17.847996613840376,17.238195945440744,88.76868022229918,1.3360433604336044
Extra_Class,2,IMG_20210703_145214.png,14.907836657759114,16.48823143243276,77.51859849207864,1.467455621301775
Extra_Class,2,IMG_20210703_145216.png,16.106140331442752,16.60282061810934,83.79848679546261,1.3626373626373627
Extra_Class,2,IMG_20210703_145222.png,17.35819693643825,15.674477193109404,91.22748854743271,1.467455621301775
Extra_Class,2,IMG_20210703_145233.png,15.997685185185185,14.846852591636832,93.00474163679809,1.5308641975308641
Extra_Class,2,IMG_20210703_145244.png,17.752822580645162,14.667400680153102,104.95571590265988,1.7403508771929825
Extra_Class,2,IMG_20210703_145248.png,18.55219298245614,14.988052901201323,106.61288200339558,1.7403508771929825
Extra_Class,2,IMG_20210703_145252.png,17.94794142614601,15.217830213331192,99.08293010752688,1.7403508771929825
Extra_Class,2,IMG_20210703_145304.png,16.024837294850027,14.175476752945585,105.14364742501415,1.7403508771929825
Extra_Class,2,IMG_20210703_145309.png,15.917756083757782,14.160056007527547,100.37664827391059,1.7403508771929825
Extra_Class,2,IMG_20210703_145317.png,17.431798245614036,14.12416653361979,105.61337719298245,1.7403508771929825
Extra_Class,2,IMG_20210703_145323.png,17.612252405206565,14.628380690924473,102.36907187323146,1.7403508771929825
Extra_Class,2,IMG_20210703_145328.png,18.390577249575554,14.873660418890939,105.49921477079796,1.7403508771929825
Extra_Class,2,IMG_20210703_145333.png,18.406437464629317,15.145599841282548,102.14048528579514,1.7403508771929825
Extra_Class,2,IMG_20210703_145338.png,17.58748585172609,15.073821379825569,96.69099462365591,1.7403508771929825
Extra_Class,2,IMG_20210703_145345.png,16.058092812676854,14.310771521313777,98.53313525749859,1.7403508771929825
Extra_Class,2,IMG_20210703_145357.png,14.315867851906159,12.694870435784836,108.03419018817205,1.878787878787879
Extra_Class,2,IMG_20210703_145409.png,14.704792183622828,13.135440854400079,104.45307071960298,1.9076923076923078
Extra_Class,2,IMG_20210703_145416.png,16.621583191850593,13.626389211712617,107.76515280135824,1.7403508771929825
Extra_Class,2,IMG_20210703_145422.png,16.134380305602715,13.812907060767575,102.67594086021505,1.7403508771929825
Extra_Class,2,IMG_20210703_145437.png,17.23050887547306,15.143151033032662,104.66478757433772,1.3854748603351956
Extra_Class,2,IMG_20210703_145441.png,15.143133124699085,14.953751295575096,93.24619643716899,1.480597014925373
Extra_Class,2,IMG_20210703_145454.png,13.856389578163771,14.717266622603013,85.70887717121587,1.5261538461538462
Extra_Class,2,IMG_20210703_145504.png,16.690552831744867,16.382905993439266,87.95696824596774,1.4090909090909092
Extra_Class,2,IMG_20210703_145510.png,17.614552785923753,15.534813947221242,102.27502978372434,1.4090909090909092
Extra_Class,2,IMG_20210703_145538.png,17.281937060731664,15.084949424516104,104.33590511803929,1.3854748603351956
Extra_Class,2,IMG_20210703_145544.png,15.76753333022562,14.92530908977531,94.94784285847473,1.4335260115606936
Extra_Class,2,IMG_20210703_145602.png,15.787182071960297,13.196801576378103,108.72713115177832,1.5897435897435896
Extra_Class,2,IMG_20210703_145607.png,15.964381720430108,13.223440839368719,108.58064516129032,1.67003367003367
Extra_Class,2,IMG_20210703_145612.png,15.410936050705967,13.242505428371135,101.44641476862826,1.584664536741214
Extra_Class,2,IMG_20210703_145632.png,14.963603913273401,13.174043334875424,99.20514278159703,1.6262295081967213
Extra_Class,2,IMG_20210703_145708.png,13.842796007910023,11.638806099488658,117.95019157088123,1.9003831417624522
Extra_Class,2,IMG_20210703_145727.png,16.388230846774192,13.615342614188533,108.323055028463,1.8235294117647058
Extra_Class,2,IMG_20210703_145739.png,17.033894343151005,13.885462797358645,106.47324976624591,1.7971014492753623
Extra_Class,2,IMG_20210703_145749.png,19.97123197702835,14.336136484923129,115.63944128787878,1.878787878787879
Extra_Class,2,IMG_20210703_145801.png,15.715265987549518,14.026766558235094,100.29413554046407,1.7403508771929825
Extra_Class,2,IMG_20210703_145806.png,15.86347721271955,14.095455633180904,100.94401475146367,1.7651245551601424
Extra_Class,2,IMG_20210703_145815.png,16.354056788912057,13.674816623719208,106.51423555746351,1.8859315589353611
Extra_Class,2,IMG_20210703_145819.png,15.824627437752975,13.680903067688803,102.97592143996076,1.8859315589353611
Extra_Class,2,IMG_20210703_150359.png,19.710933015727242,15.665810675691564,85.6140798989783,1.7651245551601424
Extra_Class,2,IMG_20210703_150405.png,20.39824954148236,15.674766324949283,86.52219090516776,1.6588628762541806
Extra_Class,2,IMG_20210703_150415.png,20.439481957353745,14.791110226138887,91.82566293056315,1.6813559322033897
Extra_Class,2,IMG_20210703_150426.png,15.673323092677931,13.564075435254562,92.73130440348183,1.5746031746031746
Extra_Class,2,IMG_20210703_150431.png,15.785582465365557,13.456641455196621,96.89834664779048,1.554858934169279
Extra_Class,2,IMG_20210703_150439.png,16.066260491455154,15.349691788538694,79.84145894428153,1.554858934169279
Extra_Class,2,IMG_20210703_150443.png,17.862028535980148,16.219157861649943,80.58571960297766,1.5261538461538462
Extra_Class,2,IMG_20210703_150447.png,17.543517839687194,16.15892441834981,77.02484115347019,1.503030303030303
Extra_Class,2,IMG_20210703_150457.png,17.307368035190617,15.652983702516153,85.2926380742913,1.503030303030303
Extra_Class,2,IMG_20210703_150515.png,14.757279286926995,12.629113888625305,97.90674165251839,1.7403508771929825
Extra_Class,2,IMG_20210703_150520.png,12.526437015411123,12.89786809070518,81.85687278644588,1.4718100890207715
Extra_Class,2,IMG_20210703_150534.png,18.88145781637717,16.457326533616467,75.47888337468983,1.5261538461538462
Extra_Class,2,IMG_20210703_150539.png,18.682013685239493,16.434724820141987,73.72544599217986,1.503030303030303
Extra_Class,2,IMG_20210703_150550.png,15.926136363636363,16.003589488581596,72.12768206256109,1.503030303030303
Extra_Class,2,IMG_20210703_150553.png,15.095647164896814,15.866160647225335,66.48796583850931,1.5403726708074534
Extra_Class,2,IMG_20210703_150614.png,13.044492302052786,14.622064879506013,61.1634610978739,1.4090909090909092
Extra_Class,2,IMG_20210703_150623.png,16.805178630408456,16.415517285204675,66.91281790157437,1.6928327645051195
Extra_Class,2,IMG_20210703_150628.png,16.717276674937967,16.252161983390675,70.29876188999172,1.5897435897435896
Extra_Class,2,IMG_20210703_150636.png,17.73852203768764,15.960359347710751,78.98924731182795,1.636963696369637
Extra_Class,2,IMG_20210703_150640.png,17.18428102788409,15.673529730573556,75.73996719518863,1.6813559322033897
Extra_Class,2,IMG_20210703_150647.png,16.56164782174925,15.695183626177531,72.34690583083915,1.70446735395189
Extra_Class,2,IMG_20210703_150709.png,12.848593168958274,14.131477954526416,61.53621405334708,1.3252032520325203
Extra_Class,2,IMG_20210703_150740.png,14.702354009945173,14.127469963368055,81.07787995664924,1.9604743083003953
Extra_Class,2,IMG_20210703_150750.png,15.057869203629032,14.222135690352115,82.73587134576613,1.9375
Extra_Class,2,IMG_20210703_150812.png,12.540040823482268,11.470744962744881,98.0337106792226,1.5403726708074534
Extra_Class,2,IMG_20210703_150822.png,15.912060117302053,13.830933098305314,82.17641129032258,1.503030303030303
Extra_Class,2,IMG_20210703_150943.png,14.120391705069125,11.360425914493801,110.54065540194573,1.5746031746031746
Extra_Class,2,IMG_20210703_150947.png,13.247479838709678,11.597613459070882,98.50864055299539,1.6103896103896105
Extra_Class,2,IMG_20210703_151000.png,16.954433118910227,14.232960604926815,77.86925314539779,1.4545454545454546
Extra_Class,2,IMG_20210703_151004.png,13.887762163313106,14.251876920927344,61.951978867241564,1.636963696369637
Extra_Class,2,IMG_20210703_151010.png,17.058048278848236,14.120697769591944,73.21427798224724,1.6644295302013423
Extra_Class,2,IMG_20210703_151016.png,16.478201368523948,14.709786256806607,77.42603250244379,1.503030303030303
Extra_Class,2,IMG_20210703_151044.png,14.063193689261734,14.635912991694777,72.91623657213218,1.2764227642276422
Extra_Class,2,IMG_20210703_151055.png,12.923900902510946,14.619705816152543,70.98630037530158,1.373961218836565
Extra_Class,2,IMG_20210703_151157.png,17.238716077828983,15.147620932282516,79.55643241167435,1.5746031746031746
